,preserve,discover,total
2543,0.3333333333333333,0.3333333333333333,0.3333333333333333
815,0.0,0.0,0.0
552,0.0,0.0,0.0
116,0.0,0.3333333333333333,0.2
517,0.0,0.3333333333333333,0.2
508,0.5,0.0,0.25
1132,0.0,0.0,0.0
673,0.0,0.0,0.0
2488,0.0,0.0,0.0
0,0.3333333333333333,0.0,0.16666666666666666
2413,0.0,1.0,0.5
1980,0.0,0.0,0.0
1643,0.6666666666666666,0.0,0.3333333333333333
1569,0.0,0.0,0.0
2584,0.0,0.3333333333333333,0.16666666666666666
223,0.0,0.0,0.0
514,0.0,0.0,0.0
795,0.0,0.6666666666666666,0.4
1783,0.3333333333333333,0.3333333333333333,0.3333333333333333
2051,0.0,0.3333333333333333,0.16666666666666666
1907,0.0,0.0,0.0
2587,0.0,0.0,0.0
1616,0.3333333333333333,0.0,0.16666666666666666
2392,1.0,0.0,0.4
1556,1.0,0.0,0.3333333333333333
493,0.0,0.0,0.0
103,0.5,0.0,0.2
2211,0.3333333333333333,0.6666666666666666,0.5
204,0.5,0.0,0.25
383,0.0,0.0,0.0
1966,0.3333333333333333,0.0,0.16666666666666666
2278,0.0,0.0,0.0
2141,0.0,0.0,0.0
1067,0.5,0.5,0.5
248,0.0,0.5,0.25
2246,1.0,0.0,0.5
1954,0.0,0.0,0.0
513,0.0,0.0,0.0
2371,0.3333333333333333,0.0,0.16666666666666666
623,0.0,0.0,0.0
232,0.0,0.0,0.0
2252,0.0,0.0,0.0
2095,0.0,0.0,0.0
991,0.0,0.3333333333333333,0.16666666666666666
1916,0.3333333333333333,0.0,0.16666666666666666
2366,0.0,0.5,0.3333333333333333
1825,0.5,0.0,0.2
1316,1.0,0.0,0.4
707,1.0,0.0,0.3333333333333333
2175,0.0,0.0,0.0
2411,0.5,0.3333333333333333,0.4
2111,0.0,0.0,0.0
679,0.6666666666666666,0.0,0.3333333333333333
1591,0.0,0.0,0.0
577,0.0,0.5,0.25
2094,1.0,0.0,0.3333333333333333
2192,0.0,0.0,0.0
309,0.0,1.0,0.5
14,0.3333333333333333,0.3333333333333333,0.3333333333333333
1713,0.0,0.0,0.0
254,0.5,1.0,0.75
2267,0.3333333333333333,0.3333333333333333,0.3333333333333333
375,0.0,0.0,0.0
324,0.0,0.0,0.0
234,0.5,0.0,0.2
1025,0.5,0.5,0.5
2441,0.0,0.3333333333333333,0.16666666666666666
2183,0.0,0.0,0.0
600,0.0,0.0,0.0
2193,0.0,0.0,0.0
953,1.0,0.0,0.3333333333333333
2054,0.0,0.0,0.0
1745,0.0,0.0,0.0
196,0.0,0.0,0.0
446,0.0,0.0,0.0
1742,0.0,0.0,0.0
1578,0.0,0.3333333333333333,0.16666666666666666
1686,0.3333333333333333,0.0,0.16666666666666666
1154,0.3333333333333333,0.3333333333333333,0.3333333333333333
794,0.0,0.0,0.0
17,0.3333333333333333,0.3333333333333333,0.3333333333333333
1850,0.0,0.0,0.0
1197,0.3333333333333333,0.3333333333333333,0.3333333333333333
804,0.5,0.0,0.25
2245,0.0,0.0,0.0
201,0.0,0.3333333333333333,0.2
1910,0.6666666666666666,0.3333333333333333,0.5
1006,0.5,0.0,0.2
568,0.0,0.5,0.25
1488,0.5,0.0,0.2
1137,1.0,0.0,0.5
308,0.3333333333333333,0.3333333333333333,0.3333333333333333
2285,0.0,0.0,0.0
321,0.5,0.3333333333333333,0.4
1129,0.5,0.0,0.25
75,0.0,0.3333333333333333,0.16666666666666666
1169,0.0,0.0,0.0
2533,0.0,0.5,0.3333333333333333
1349,0.3333333333333333,0.3333333333333333,0.3333333333333333
1323,1.0,0.0,0.4
1185,0.0,0.0,0.0
2034,0.0,0.0,0.0
860,0.0,0.0,0.0
2583,0.3333333333333333,0.0,0.16666666666666666
381,0.0,0.0,0.0
470,0.3333333333333333,0.3333333333333333,0.3333333333333333
1153,0.3333333333333333,0.0,0.16666666666666666
1797,0.0,0.0,0.0
1209,0.0,0.0,0.0
1903,0.5,0.3333333333333333,0.4
700,0.0,0.3333333333333333,0.16666666666666666
1714,0.0,0.3333333333333333,0.16666666666666666
2063,0.0,0.0,0.0
1534,0.6666666666666666,0.3333333333333333,0.5
1310,0.3333333333333333,0.0,0.16666666666666666
1399,0.0,0.0,0.0
478,0.3333333333333333,0.3333333333333333,0.3333333333333333
1381,0.0,0.0,0.0
108,0.3333333333333333,0.0,0.16666666666666666
2456,0.0,0.3333333333333333,0.2
190,0.0,0.3333333333333333,0.2
1064,0.5,0.0,0.25
200,0.0,0.0,0.0
653,0.5,0.0,0.25
1495,0.5,0.0,0.25
2575,0.3333333333333333,0.3333333333333333,0.3333333333333333
2272,0.0,0.5,0.25
2286,0.0,0.3333333333333333,0.2
590,0.0,0.3333333333333333,0.16666666666666666
614,0.0,0.5,0.3333333333333333
320,0.6666666666666666,0.0,0.3333333333333333
1725,0.5,0.0,0.2
380,0.5,0.0,0.2
1247,0.0,0.0,0.0
1338,0.0,1.0,0.5
1759,0.0,0.0,0.0
165,0.3333333333333333,0.0,0.16666666666666666
699,0.3333333333333333,0.0,0.16666666666666666
1444,0.5,0.0,0.25
1089,0.5,0.3333333333333333,0.4
1398,0.0,0.0,0.0
994,0.0,0.0,0.0
360,0.0,0.0,0.0
714,0.0,0.0,0.0
1613,0.0,0.0,0.0
1555,0.0,0.0,0.0
1256,0.0,0.0,0.0
1788,0.3333333333333333,0.0,0.16666666666666666
1263,0.5,0.0,0.25
1829,0.3333333333333333,0.6666666666666666,0.5
1778,0.0,0.0,0.0
1164,0.0,0.0,0.0
1984,0.3333333333333333,0.3333333333333333,0.3333333333333333
1312,0.6666666666666666,0.3333333333333333,0.5
947,0.5,0.3333333333333333,0.4
166,0.6666666666666666,0.0,0.3333333333333333
1188,0.0,0.5,0.25
2606,0.5,0.0,0.25
1827,0.5,0.0,0.25
763,0.0,0.0,0.0
520,0.0,0.0,0.0
2416,0.0,0.0,0.0
445,0.3333333333333333,0.0,0.16666666666666666
2060,0.3333333333333333,0.0,0.16666666666666666
1644,0.0,0.3333333333333333,0.16666666666666666
121,0.6666666666666666,0.0,0.3333333333333333
2112,0.0,0.3333333333333333,0.16666666666666666
1072,0.0,0.0,0.0
1953,0.5,0.6666666666666666,0.6
2531,0.0,0.0,0.0
2275,0.3333333333333333,0.6666666666666666,0.5
698,0.0,0.0,0.0
633,0.5,0.0,0.2
1945,0.3333333333333333,0.0,0.16666666666666666
1956,1.0,0.0,0.5
98,0.0,0.3333333333333333,0.16666666666666666
907,0.6666666666666666,0.0,0.3333333333333333
1563,0.0,0.0,0.0
2493,0.5,0.0,0.25
210,1.0,0.0,0.3333333333333333
51,1.0,0.5,0.6666666666666666
126,0.6666666666666666,0.6666666666666666,0.6666666666666666
1795,0.3333333333333333,0.3333333333333333,0.3333333333333333
1441,0.0,0.0,0.0
135,0.5,0.0,0.25
458,0.0,0.0,0.0
44,0.0,0.0,0.0
685,0.0,0.0,0.0
1239,0.0,0.0,0.0
498,0.5,0.6666666666666666,0.6
341,1.0,0.5,0.6666666666666666
654,0.0,0.0,0.0
1604,1.0,0.0,0.3333333333333333
1822,0.0,0.0,0.0
443,1.0,0.0,0.4
2199,0.3333333333333333,0.0,0.16666666666666666
371,0.0,0.0,0.0
1035,0.0,0.0,0.0
1961,0.0,0.0,0.0
858,0.3333333333333333,0.0,0.16666666666666666
428,0.5,0.0,0.25
1502,0.5,0.5,0.5
1877,0.0,0.0,0.0
1102,0.0,0.3333333333333333,0.2
1499,0.0,0.0,0.0
2290,0.5,0.0,0.2
2223,0.3333333333333333,0.0,0.16666666666666666
1426,0.0,0.0,0.0
2423,0.0,0.0,0.0
2484,0.0,0.0,0.0
789,0.0,0.0,0.0
495,0.0,0.0,0.0
2593,0.3333333333333333,0.3333333333333333,0.3333333333333333
1938,0.0,0.0,0.0
867,0.3333333333333333,0.3333333333333333,0.3333333333333333
1425,0.0,0.0,0.0
1566,0.0,0.0,0.0
325,1.0,0.5,0.75
1412,0.3333333333333333,0.0,0.16666666666666666
351,0.0,0.0,0.0
548,1.0,0.0,0.3333333333333333
1314,0.0,0.3333333333333333,0.16666666666666666
2058,0.3333333333333333,0.0,0.16666666666666666
504,0.0,0.3333333333333333,0.2
1048,1.0,0.0,0.3333333333333333
1013,0.0,0.3333333333333333,0.16666666666666666
669,1.0,0.5,0.6666666666666666
2434,0.0,0.0,0.0
2153,0.0,0.0,0.0
340,0.0,0.3333333333333333,0.16666666666666666
922,0.0,0.0,0.0
895,0.5,0.0,0.2
961,0.0,0.0,0.0
2568,0.0,0.0,0.0
1403,0.6666666666666666,0.0,0.3333333333333333
1300,0.5,1.0,0.75
928,0.0,0.0,0.0
150,1.0,0.0,0.4
333,0.0,0.0,0.0
2321,0.0,0.0,0.0
896,0.6666666666666666,0.0,0.3333333333333333
1411,0.5,0.0,0.2
2472,0.5,0.0,0.2
258,0.0,0.0,0.0
78,0.0,0.0,0.0
1125,0.0,0.0,0.0
1138,0.5,0.0,0.25
1178,0.0,0.5,0.25
69,0.3333333333333333,0.6666666666666666,0.5
2396,0.3333333333333333,0.0,0.16666666666666666
208,0.5,0.3333333333333333,0.4
400,0.3333333333333333,0.3333333333333333,0.3333333333333333
256,0.5,0.3333333333333333,0.4
1220,0.0,0.0,0.0
968,0.3333333333333333,0.0,0.16666666666666666
352,0.0,0.5,0.25
30,0.0,0.3333333333333333,0.2
2091,1.0,0.3333333333333333,0.6
1607,0.0,0.0,0.0
2331,0.0,0.0,0.0
2172,0.0,0.6666666666666666,0.3333333333333333
486,0.0,0.0,0.0
55,0.0,0.0,0.0
2526,1.0,0.0,0.3333333333333333
824,0.0,0.0,0.0
807,0.0,0.0,0.0
1093,0.0,0.0,0.0
622,0.0,0.0,0.0
1915,0.3333333333333333,0.0,0.16666666666666666
863,0.0,0.5,0.25
1516,0.0,0.0,0.0
1572,0.0,0.0,0.0
274,0.0,0.0,0.0
691,0.0,0.0,0.0
366,1.0,0.0,0.4
2387,0.0,0.0,0.0
2548,0.0,0.0,0.0
2578,0.0,0.0,0.0
1520,0.5,0.3333333333333333,0.4
1190,0.0,0.0,0.0
708,0.0,0.0,0.0
471,0.0,0.3333333333333333,0.2
2596,0.0,0.0,0.0
2055,0.0,0.0,0.0
209,0.0,0.5,0.25
1429,0.0,0.0,0.0
1706,1.0,0.3333333333333333,0.6
981,0.0,0.0,0.0
1547,0.5,0.3333333333333333,0.4
189,1.0,0.0,0.4
1519,0.0,0.0,0.0
1241,0.0,0.0,0.0
1505,0.5,0.6666666666666666,0.6
1141,0.0,0.0,0.0
2108,0.0,0.0,0.0
2376,0.6666666666666666,0.0,0.3333333333333333
2201,1.0,0.0,0.3333333333333333
1021,1.0,0.5,0.6666666666666666
2181,0.5,0.0,0.25
538,0.3333333333333333,0.0,0.16666666666666666
1622,0.0,0.3333333333333333,0.16666666666666666
957,0.5,0.0,0.25
1302,0.0,0.5,0.3333333333333333
937,0.0,0.3333333333333333,0.16666666666666666
2537,0.0,0.0,0.0
1506,0.3333333333333333,1.0,0.6666666666666666
1311,0.6666666666666666,0.3333333333333333,0.5
1767,0.0,0.0,0.0
1754,0.0,0.0,0.0
1283,0.0,0.0,0.0
1374,0.5,0.3333333333333333,0.4
26,0.0,0.0,0.0
2483,0.5,0.5,0.5
2490,0.0,0.0,0.0
2502,0.0,0.0,0.0
911,0.5,0.0,0.25
1700,0.6666666666666666,0.3333333333333333,0.5
1536,0.0,0.0,0.0
842,0.0,0.0,0.0
1382,0.0,0.3333333333333333,0.2
2558,0.0,0.5,0.25
627,0.5,0.0,0.2
1590,0.0,0.0,0.0
946,0.0,0.0,0.0
851,0.0,0.0,0.0
1949,0.3333333333333333,0.0,0.16666666666666666
128,0.5,0.3333333333333333,0.4
557,0.0,0.0,0.0
1756,0.0,0.0,0.0
2014,0.0,0.0,0.0
293,0.5,0.5,0.5
2248,0.0,0.0,0.0
1105,0.0,0.0,0.0
2305,0.0,0.0,0.0
2536,0.5,0.0,0.2
1218,0.5,0.0,0.2
2241,0.0,0.0,0.0
1693,0.0,0.0,0.0
1448,0.0,0.0,0.0
1227,0.0,0.0,0.0
1465,0.5,0.0,0.25
436,0.0,0.0,0.0
592,1.0,0.0,0.3333333333333333
545,0.5,0.0,0.2
558,0.5,0.0,0.2
372,0.0,0.0,0.0
902,0.5,0.5,0.5
1574,0.0,0.3333333333333333,0.2
494,0.0,0.0,0.0
37,1.0,0.5,0.6666666666666666
2124,0.0,0.3333333333333333,0.2
1811,0.3333333333333333,0.3333333333333333,0.3333333333333333
828,0.3333333333333333,0.0,0.16666666666666666
382,0.0,0.0,0.0
1173,0.0,0.3333333333333333,0.16666666666666666
252,0.6666666666666666,0.0,0.3333333333333333
1462,0.0,0.0,0.0
1881,0.0,0.0,0.0
1558,0.0,0.5,0.25
1927,0.5,0.0,0.2
1380,1.0,0.0,0.4
260,0.0,0.0,0.0
423,0.3333333333333333,0.0,0.16666666666666666
9,0.0,0.5,0.25
2363,0.0,0.0,0.0
1836,0.5,0.0,0.25
2148,0.6666666666666666,0.3333333333333333,0.5
1094,0.3333333333333333,0.0,0.16666666666666666
986,0.0,0.0,0.0
1649,0.5,0.0,0.2
2451,0.0,0.0,0.0
1913,0.0,0.3333333333333333,0.16666666666666666
531,0.0,0.0,0.0
1110,0.0,0.0,0.0
430,0.0,0.5,0.25
255,0.3333333333333333,0.0,0.16666666666666666
2486,0.0,0.0,0.0
2293,0.0,0.0,0.0
1612,0.3333333333333333,0.0,0.16666666666666666
2166,0.0,0.0,0.0
786,0.3333333333333333,0.0,0.16666666666666666
2357,1.0,0.0,0.3333333333333333
288,0.5,0.0,0.2
831,0.0,0.0,0.0
2198,0.5,0.0,0.25
2514,0.0,0.5,0.25
712,0.3333333333333333,0.0,0.16666666666666666
2425,0.0,0.0,0.0
657,0.0,0.0,0.0
1743,0.0,0.0,0.0
1298,0.3333333333333333,0.0,0.16666666666666666
2053,0.0,0.0,0.0
1667,0.3333333333333333,0.3333333333333333,0.3333333333333333
2525,0.0,0.5,0.3333333333333333
1786,0.3333333333333333,0.3333333333333333,0.3333333333333333
2540,0.0,0.0,0.0
277,0.0,0.0,0.0
963,1.0,0.5,0.75
68,0.0,0.0,0.0
805,0.0,0.5,0.3333333333333333
35,0.0,0.5,0.3333333333333333
1007,0.5,0.0,0.25
2426,0.0,0.0,0.0
923,0.0,0.0,0.0
4,0.0,0.0,0.0
1419,0.5,0.0,0.25
228,0.0,0.0,0.0
550,0.0,0.0,0.0
2518,0.0,0.0,0.0
894,0.0,0.3333333333333333,0.2
1489,0.0,0.3333333333333333,0.2
64,0.0,0.0,0.0
2209,0.3333333333333333,0.0,0.16666666666666666
1792,0.3333333333333333,0.3333333333333333,0.3333333333333333
16,0.5,0.5,0.5
1088,1.0,0.0,0.4
741,0.0,0.0,0.0
456,0.0,0.0,0.0
1661,0.3333333333333333,0.0,0.16666666666666666
1060,0.5,0.5,0.5
2115,0.0,0.0,0.0
222,0.0,0.0,0.0
483,0.3333333333333333,0.3333333333333333,0.3333333333333333
434,0.0,0.0,0.0
2408,0.3333333333333333,0.0,0.16666666666666666
1019,0.5,0.0,0.25
1037,0.0,0.0,0.0
2165,0.5,0.0,0.25
1160,0.6666666666666666,0.3333333333333333,0.5
1421,0.0,0.0,0.0
2086,0.0,0.0,0.0
2409,0.3333333333333333,0.0,0.16666666666666666
1992,0.5,0.0,0.2
935,0.0,0.0,0.0
2563,0.0,0.0,0.0
2383,0.5,0.5,0.5
703,0.0,0.0,0.0
120,0.0,0.0,0.0
1281,0.0,0.5,0.3333333333333333
2045,0.0,0.5,0.25
771,0.0,0.0,0.0
1097,0.0,0.0,0.0
1183,0.0,0.0,0.0
2317,0.0,0.0,0.0
1864,0.0,0.0,0.0
2443,0.0,0.0,0.0
1342,1.0,0.5,0.75
437,0.0,1.0,1.0
83,0.0,0.3333333333333333,0.16666666666666666
2512,0.0,0.0,0.0
147,0.0,0.3333333333333333,0.16666666666666666
1761,0.5,0.0,0.2
662,0.0,0.0,0.0
1477,0.0,0.5,0.3333333333333333
554,0.5,0.0,0.25
2025,0.0,0.0,0.0
990,0.3333333333333333,0.0,0.16666666666666666
1423,0.5,0.0,0.25
1170,0.5,0.0,0.25
1891,0.5,0.3333333333333333,0.4
1134,0.0,0.0,0.0
2078,0.0,0.5,0.25
1453,0.3333333333333333,0.3333333333333333,0.3333333333333333
405,0.0,0.0,0.0
2458,0.0,0.3333333333333333,0.2
1518,0.3333333333333333,0.3333333333333333,0.3333333333333333
1387,0.0,0.0,0.0
852,1.0,0.0,0.3333333333333333
1882,0.0,0.0,0.0
757,0.0,0.3333333333333333,0.2
1428,0.0,0.0,0.0
1630,0.3333333333333333,0.3333333333333333,0.3333333333333333
2019,0.3333333333333333,0.0,0.16666666666666666
1119,0.0,0.0,0.0
844,0.3333333333333333,0.0,0.16666666666666666
1958,0.3333333333333333,0.3333333333333333,0.3333333333333333
302,0.6666666666666666,0.3333333333333333,0.5
354,0.0,0.0,0.0
193,0.0,0.0,0.0
2204,0.0,0.0,0.0
1375,0.5,0.3333333333333333,0.4
164,1.0,0.5,0.75
2519,0.0,0.0,0.0
2516,0.0,0.0,0.0
2398,0.0,0.0,0.0
1887,0.0,0.0,0.0
836,0.0,0.0,0.0
1095,0.0,0.0,0.0
1750,0.5,0.0,0.25
1854,0.5,0.3333333333333333,0.4
1640,0.0,0.0,0.0
1715,0.0,0.0,0.0
1583,0.0,1.0,0.5
655,0.0,0.0,0.0
1143,0.6666666666666666,0.3333333333333333,0.5
7,0.0,0.0,0.0
2609,0.0,0.0,0.0
783,0.0,0.3333333333333333,0.2
814,0.5,0.0,0.2
1325,0.0,0.0,0.0
1308,0.5,0.5,0.5
878,0.0,0.0,0.0
468,0.0,0.0,0.0
1408,0.5,0.0,0.2
502,0.5,0.5,0.5
1618,0.0,0.0,0.0
802,0.0,0.0,0.0
1324,0.3333333333333333,0.3333333333333333,0.3333333333333333
950,0.6666666666666666,0.6666666666666666,0.6666666666666666
906,0.0,0.0,0.0
770,0.0,0.6666666666666666,0.3333333333333333
1439,0.0,0.0,0.0
726,0.0,0.0,0.0
1065,0.0,0.5,0.25
980,0.0,0.0,0.0
744,0.0,0.0,0.0
1144,0.0,0.0,0.0
1274,0.0,0.5,0.25
297,0.6666666666666666,0.0,0.3333333333333333
2012,0.3333333333333333,0.6666666666666666,0.5
1694,0.3333333333333333,0.3333333333333333,0.3333333333333333
883,0.0,0.5,0.25
292,0.0,0.0,0.0
1063,0.0,0.0,0.0
412,0.3333333333333333,0.3333333333333333,0.3333333333333333
982,0.0,0.0,0.0
596,0.0,0.0,0.0
2137,1.0,0.0,0.3333333333333333
1250,0.0,0.0,0.0
2328,0.0,0.0,0.0
2233,0.6666666666666666,0.3333333333333333,0.5
2572,0.0,0.3333333333333333,0.2
1118,0.0,0.0,0.0
1894,0.0,0.0,0.0
1460,0.0,0.0,0.0
413,0.3333333333333333,0.6666666666666666,0.5
58,0.0,0.0,0.0
1605,0.0,0.3333333333333333,0.2
2186,0.0,0.5,0.25
1990,0.3333333333333333,0.3333333333333333,0.3333333333333333
1901,0.0,0.0,0.0
710,0.0,0.0,0.0
1732,0.0,0.0,0.0
1543,0.0,0.5,0.25
148,0.0,0.3333333333333333,0.16666666666666666
1704,0.0,0.0,0.0
370,0.5,0.5,0.5
924,1.0,0.0,0.3333333333333333
1678,0.3333333333333333,0.0,0.16666666666666666
1073,0.0,0.5,0.25
1871,0.0,0.0,0.0
1596,0.0,0.3333333333333333,0.16666666666666666
2326,0.5,0.0,0.25
638,0.3333333333333333,0.3333333333333333,0.3333333333333333
1401,0.0,0.0,0.0
684,0.0,0.0,0.0
1883,0.0,0.0,0.0
1148,0.0,0.0,0.0
227,0.0,0.0,0.0
192,0.0,0.0,0.0
171,0.0,0.0,0.0
2134,0.0,0.0,0.0
1339,0.3333333333333333,0.0,0.16666666666666666
650,0.0,0.0,0.0
964,0.0,0.0,0.0
593,0.5,0.3333333333333333,0.4
2238,0.0,0.0,0.0
576,0.0,0.0,0.0
1146,0.0,0.3333333333333333,0.16666666666666666
186,0.3333333333333333,0.6666666666666666,0.5
589,0.0,0.0,0.0
2029,0.0,0.0,0.0
2069,0.0,0.0,0.0
1321,0.0,0.0,0.0
1842,0.0,0.0,0.0
1373,0.0,0.0,0.0
1965,0.0,0.0,0.0
1033,0.0,0.0,0.0
389,0.0,0.0,0.0
2004,0.0,0.0,0.0
1159,0.3333333333333333,0.6666666666666666,0.5
1051,0.0,0.0,0.0
161,0.0,0.5,0.3333333333333333
1944,1.0,0.0,0.4
2432,0.0,0.0,0.0
565,0.0,0.0,0.0
477,0.5,0.0,0.2
2569,0.5,0.0,0.2
1860,0.0,0.0,0.0
2465,0.0,0.0,0.0
2182,0.0,0.0,0.0
1014,0.5,0.3333333333333333,0.4
447,0.3333333333333333,0.0,0.16666666666666666
327,0.0,1.0,0.5
2249,0.0,0.0,0.0
2210,1.0,0.0,0.5
1152,0.0,0.0,0.0
1964,0.6666666666666666,0.0,0.3333333333333333
2191,0.0,0.0,0.0
363,0.0,0.0,0.0
207,0.5,0.0,0.2
1352,0.6666666666666666,1.0,0.8333333333333334
1496,0.5,0.0,0.25
1075,0.0,0.0,0.0
335,0.0,0.0,0.0
1868,0.0,0.0,0.0
532,1.0,0.0,0.3333333333333333
359,0.5,0.3333333333333333,0.4
579,0.0,0.0,0.0
724,0.0,0.0,0.0
891,0.0,0.0,0.0
1404,0.0,0.3333333333333333,0.16666666666666666
615,0.0,0.0,0.0
1376,0.0,0.0,0.0
2135,1.0,0.5,0.75
2160,0.0,0.0,0.0
1874,0.0,0.0,0.0
954,0.3333333333333333,0.0,0.16666666666666666
111,0.5,0.0,0.2
1642,0.0,0.3333333333333333,0.16666666666666666
2354,0.0,0.0,0.0
2542,1.0,0.0,0.3333333333333333
2457,0.0,0.0,0.0
1737,0.0,1.0,0.5
1103,0.3333333333333333,0.0,0.16666666666666666
1040,0.0,0.0,0.0
426,0.0,0.5,0.3333333333333333
645,0.0,0.3333333333333333,0.16666666666666666
2228,0.5,0.0,0.25
934,0.0,0.0,0.0
2345,0.0,0.3333333333333333,0.16666666666666666
1279,0.0,0.0,0.0
2315,0.0,0.5,0.25
1161,0.0,0.5,0.3333333333333333
1760,0.0,0.0,0.0
846,0.0,0.3333333333333333,0.16666666666666666
1878,0.0,0.0,0.0
1435,0.0,0.5,0.25
620,0.6666666666666666,0.0,0.3333333333333333
1904,0.0,0.0,0.0
1840,0.0,0.5,0.3333333333333333
402,0.0,0.0,0.0
313,0.0,0.3333333333333333,0.2
1735,0.0,0.0,0.0
441,0.0,0.0,0.0
2294,0.3333333333333333,0.0,0.16666666666666666
1252,0.5,0.3333333333333333,0.4
1410,0.0,0.0,0.0
462,0.0,0.0,0.0
1299,0.0,0.0,0.0
884,0.0,0.0,0.0
110,0.6666666666666666,0.0,0.3333333333333333
1267,0.0,0.3333333333333333,0.2
711,0.0,0.0,0.0
1446,1.0,0.5,0.75
1886,0.5,0.0,0.25
2549,0.6666666666666666,0.0,0.3333333333333333
1059,0.0,0.5,0.25
1231,0.3333333333333333,0.0,0.16666666666666666
2151,0.0,0.0,0.0
416,0.0,0.0,0.0
57,0.0,0.0,0.0
857,0.6666666666666666,0.6666666666666666,0.6666666666666666
424,0.5,0.0,0.25
938,0.0,0.0,0.0
1542,0.0,0.0,0.0
2445,0.0,0.0,0.0
1937,0.5,0.0,0.2
355,0.0,0.3333333333333333,0.2
1012,0.0,0.3333333333333333,0.16666666666666666
1917,0.0,0.0,0.0
1922,0.0,0.0,0.0
768,0.3333333333333333,0.3333333333333333,0.3333333333333333
2221,0.0,0.0,0.0
1454,1.0,0.0,0.3333333333333333
2544,0.0,0.3333333333333333,0.16666666666666666
931,0.5,0.0,0.25
2466,0.0,1.0,0.6
1538,0.3333333333333333,0.0,0.16666666666666666
2212,0.6666666666666666,0.3333333333333333,0.5
1509,0.0,0.3333333333333333,0.2
1452,0.0,0.0,0.0
1390,0.0,0.0,0.0
1672,0.3333333333333333,0.0,0.16666666666666666
1456,0.3333333333333333,0.0,0.16666666666666666
2288,0.5,0.3333333333333333,0.4
2400,0.0,0.0,0.0
141,0.3333333333333333,0.3333333333333333,0.3333333333333333
681,0.0,0.0,0.0
1001,0.0,0.3333333333333333,0.2
1974,0.5,0.5,0.5
1179,0.0,0.0,0.0
773,0.0,0.0,0.0
1847,0.6666666666666666,0.3333333333333333,0.5
278,0.0,0.0,0.0
2545,0.0,0.0,0.0
1069,0.0,0.0,0.0
1684,0.0,0.3333333333333333,0.16666666666666666
2523,0.5,0.3333333333333333,0.4
680,0.0,0.0,0.0
1327,0.3333333333333333,0.3333333333333333,0.3333333333333333
1481,0.0,0.3333333333333333,0.2
485,0.3333333333333333,0.3333333333333333,0.3333333333333333
349,0.5,0.0,0.25
2393,0.3333333333333333,0.0,0.16666666666666666
1808,0.0,0.0,0.0
522,0.0,0.0,0.0
2343,0.0,0.0,0.0
